id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viettel_sinvoice_readonly,access_viettel_sinvoice_readonly,model_viettel_sinvoice,base.group_user,1,0,0,0
access_viettel_sinvoice_user,access_viettel_sinvoice_user,model_viettel_sinvoice,account.group_account_invoice,1,1,1,1
access_viettel_sinvoice_line_readonly,access_viettel_sinvoice_line_readonly,model_viettel_sinvoice_line,base.group_user,1,0,0,0
access_viettel_sinvoice_line_user,access_viettel_sinvoice_line_user,model_viettel_sinvoice_line,account.group_account_invoice,1,1,1,1
access_viettel_sinvoice_type_user,access_viettel_sinvoice_type,model_viettel_sinvoice_type,base.group_user,1,0,0,0
access_viettel_sinvoice_type_manager,access_viettel_sinvoice_type_manager,model_viettel_sinvoice_type,account.group_account_manager,1,1,1,1
access_viettel_sinvoice_cancel_user,access_viettel_sinvoice_cancel,model_viettel_sinvoice_cancel,account.group_account_user,1,1,1,1
access_viettel_sinvoice_edit_user,access_viettel_sinvoice_edit,model_viettel_sinvoice_edit,account.group_account_user,1,1,1,1
access_viettel_sinvoice_line_edit_user,access_viettel_sinvoice_line_edit,model_viettel_sinvoice_line_edit,account.group_account_user,1,1,1,1
access_company_branch_user,access_company_branch_user,model_company_branch,account.group_account_user,1,0,0,0
access_company_branch_manager,access_company_branch_manager,model_company_branch,account.group_account_manager,1,1,1,1
access_viettel_sinvoice_template_user,access_viettel_sinvoice_template_user,model_viettel_sinvoice_template,account.group_account_invoice,1,0,0,0
access_viettel_sinvoice_template_manager,access_viettel_sinvoice_template_manager,model_viettel_sinvoice_template,account.group_account_manager,1,1,1,1
access_wizard_create_sinvoice,access_wizard_create_sinvoice,model_wizard_create_sinvoice,account.group_account_invoice,1,1,1,1
