id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_res_country_district_public","res_country_district group_user_all","model_res_country_district",base.group_public,1,0,0,0
"access_res_country_district_portal","res_country_district group_user_all","model_res_country_district",base.group_portal,1,0,0,0
"access_res_country_district_employee","res_country_district group_user_all","model_res_country_district",base.group_user,1,0,0,0

"access_res_country_ward_public","res_country_ward group_user_all","model_res_country_ward",base.group_public,1,0,0,0
"access_res_country_ward_portal","res_country_ward group_user_all","model_res_country_ward",base.group_portal,1,0,0,0
"access_res_country_ward_employee","res_country_ward group_user_all","model_res_country_ward",base.group_user,1,0,0,0

"access_res_country_district_group_user","res_country_district group_user","model_res_country_district","base.group_partner_manager",1,1,1,1
"access_res_country_ward_group_user","res_country_ward group_user","model_res_country_ward","base.group_partner_manager",1,1,1,1
