id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopee_response_marketplace_user,shopee.response Marketplace User,model_shopee_response,group_marketplace_user,1,0,0,0
access_shopee_response_marketplace_admin,shopee.response Marketplace Admin,model_shopee_response,group_marketplace_admin,1,1,1,1
access_shopee_response_ccv_base_system,shopee.response CCV Base System,model_shopee_response,base.group_system,1,1,1,1

access_shopee_connector_marketplace_user,shopee.connector Marketplace User,model_shopee_connector,group_marketplace_user,1,0,0,0
access_shopee_connector_marketplace_admin,shopee.connector Marketplace Admin,model_shopee_connector,group_marketplace_admin,1,1,1,1
access_shopee_connector_ccv_base_system,shopee.connector CCV Base System,model_shopee_connector,base.group_system,1,1,1,1

access_shopee_product_mapping_marketplace_user,shopee.product.mapping Marketplace User,model_shopee_product_mapping,group_marketplace_user,1,0,0,0
access_shopee_product_mapping_marketplace_admin,shopee.product.mapping Marketplace Admin,model_shopee_product_mapping,group_marketplace_admin,1,1,1,1
access_shopee_product_mapping_ccv_base_system,shopee.product.mapping CCV Base System,model_shopee_product_mapping,base.group_system,1,1,1,1
