id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tiktok_response_marketplace_user,tiktok.response Marketplace User,model_tiktok_response,group_marketplace_user,1,0,0,0
access_tiktok_response_marketplace_admin,tiktok.response Marketplace Admin,model_tiktok_response,group_marketplace_admin,1,1,1,1
access_tiktok_response_ccv_base_system,tiktok.response CCV Base System,model_tiktok_response,base.group_system,1,1,1,1

access_tiktok_connector_marketplace_user,tiktok.connector Marketplace User,model_tiktok_connector,group_marketplace_user,1,0,0,0
access_tiktok_connector_marketplace_admin,tiktok.connector Marketplace Admin,model_tiktok_connector,group_marketplace_admin,1,1,1,1
access_tiktok_connector_ccv_base_system,tiktok.connector CCV Base System,model_tiktok_connector,base.group_system,1,1,1,1

access_tiktok_product_mapping_marketplace_user,tiktok.product.mapping Marketplace User,model_tiktok_product_mapping,group_marketplace_user,1,0,0,0
access_tiktok_product_mapping_marketplace_admin,tiktok.product.mapping Marketplace Admin,model_tiktok_product_mapping,group_marketplace_admin,1,1,1,1
access_tiktok_product_mapping_ccv_base_system,tiktok.product.mapping CCV Base System,model_tiktok_product_mapping,base.group_system,1,1,1,1
